team_name,comp_group,position,full_name,first_initial,last_name
Ecuador,A,G,Moises Ramirez,M,Ramirez
Ecuador,A,G,Alexander Dominguez,A,Dominguez
Ecuador,A,G,Hernan Galindez,H,Galindez
Ecuador,A,D,Piero Hincapie,P,Hincapie
Ecuador,A,D,Robert Arboleda,R,Arboleda
Ecuador,A,D,Pervis Estupinan,P,Estupinan
Ecuador,A,D,Angelo Preciado,A,Preciado
Ecuador,A,D,Jackson Porozo,J,Porozo
Ecuador,A,D,Xavier Arreaga,X,Arreaga
Ecuador,A,D,Felix Torres,F,Torres
Ecuador,A,D,Diego Palacios,D,Palacios
Ecuador,A,D,William Pacho,W,Pacho
Ecuador,A,M,Carlos Gruezo,C,Gruezo
Ecuador,A,M,Jose Cifuentes,J,Cifuentes
Ecuador,A,M,Alan Franco,A,Franco
Ecuador,A,M,Moises Caicedo,M,Caicedo
Ecuador,A,M,Angel Mena,A,Mena
Ecuador,A,M,Jeremy Sarmiento,J,Sarmiento
Ecuador,A,M,Ayrton Preciado,A,Preciado
Ecuador,A,M,Sebastian Mendez,S,Mendez
Ecuador,A,M,Gonzalo Plata,G,Plata
Ecuador,A,M,Romario Ibarra,R,Ibarra
Ecuador,A,F,Djorkaeff Reasco,D,Reasco
Ecuador,A,F,Kevin Rodriguez,K,Rodriguez
Ecuador,A,F,Michael Estrada,M,Estrada
Ecuador,A,F,Enner Valencia,E,Valencia
Netherlands,A,G,Justin Bijlow,J,Bijlow
Netherlands,A,G,Andries Noppert,A,Noppert
Netherlands,A,G,Remko Pasveer,R,Pasveer
Netherlands,A,D,Virgil van Dijk,V,van Dijk
Netherlands,A,D,Nathan Ake,N,Ake
Netherlands,A,D,Daley Blind,D,Blind
Netherlands,A,D,Jurrien Timber,J,Timber
Netherlands,A,D,Denzel Dumfries,D,Dumfries
Netherlands,A,D,Stefan de Vrij,S,de Vrij
Netherlands,A,D,Matthijs de Ligt,M,de Ligt
Netherlands,A,D,Tyrell Malacia,T,Malacia
Netherlands,A,D,Jeremie Frimpong,J,Frimpong
Netherlands,A,M,Frenkie de Jong,F,de Jong
Netherlands,A,M,Steven Berghuis,S,Berghuis
Netherlands,A,M,Davy Klaassen,D,Klaassen
Netherlands,A,M,Teun Koopmeiners,T,Koopmeiners
Netherlands,A,M,Marten de Roon,M,de Roon
Netherlands,A,M,Cody Gakpo,C,Gakpo
Netherlands,A,M,Kenneth Taylor,K,Taylor
Netherlands,A,M,Xavi Simons,X,Simons
Netherlands,A,F,Memphis Depay,M,Depay
Netherlands,A,F,Steven Bergwijn,S,Bergwijn
Netherlands,A,F,Vincent Janssen,V,Janssen
Netherlands,A,F,Luuk de Jong,L,de Jong
Netherlands,A,F,Noa Lang,N,Lang
Netherlands,A,F,Wout Weghorst,W,Weghorst
Qatar,A,G,Saad Al-Sheeb,S,Al-Sheeb
Qatar,A,G,Meshaal Barsham,M,Barsham
Qatar,A,G,Yousef Hassan,Y,Hassan
Qatar,A,D,Pedro Miguel,P,Miguel
Qatar,A,D,Musaab Khidir,M,Khidir
Qatar,A,D,Tarek Salman,T,Salman
Qatar,A,D,Bassam Al-Rawi,B,Al-Rawi
Qatar,A,D,Boualem Khoukhi,B,Khoukhi
Qatar,A,D,Abdelkarim Hassan,A,Hassan
Qatar,A,D,Homam Ahmed,H,Ahmed
Qatar,A,D,Jassem Gaber,J,Gaber
Qatar,A,M,Ali Asad,A,Asad
Qatar,A,M,Assim Madabo,A,Madabo
Qatar,A,M,Mohammed Waad,M,Waad
Qatar,A,M,Salem Al-Hajri,S,Al-Hajri
Qatar,A,M,Moustafa Tarek,M,Tarek
Qatar,A,M,Karim Boudiaf,K,Boudiaf
Qatar,A,M,Abdelaziz Hatim,A,Hatim
Qatar,A,M,Ismail Mohamad,I,Mohamad
Qatar,A,F,Naif Al-Hadhrami,N,Al-Hadhrami
Qatar,A,F,Ahmed Alaaeldin,A,Alaaeldin
Qatar,A,F,Hassan Al-Haydos,H,Al-Haydos
Qatar,A,F,Khalid Muneer,K,Muneer
Qatar,A,F,Akram Afif,A,Afif
Qatar,A,F,Almoez Ali,A,Ali
Qatar,A,F,Mohamed Muntari,M,Muntari
Senegal,A,G,Edouard Mendy,E,Mendy
Senegal,A,G,Alfred Gomis,A,Gomis
Senegal,A,G,Seny Dieng,S,Dieng
Senegal,A,D,Kalidou Koulibaly,K,Koulibaly
Senegal,A,D,Abdou Diallo,A,Diallo
Senegal,A,D,Youssouf Sabaly,Y,Sabaly
Senegal,A,D,Fode Ballo-Toure,F,Ballo-Toure
Senegal,A,D,Pape Abdou Cisse,P,Abdou Cisse
Senegal,A,D,Ismail Jakobs,I,Jakobs
Senegal,A,D,Formose Mendy,F,Mendy
Senegal,A,M,Idrissa Gueye,I,Gueye
Senegal,A,M,Cheikhou Kouyate,C,Kouyate
Senegal,A,M,Nampalys Mendy,N,Mendy
Senegal,A,M,Krepin Diatta,K,Diatta
Senegal,A,M,Pape Gueye,P,Gueye
Senegal,A,M,Pape Matar Sarr,P,Matar Sarr
Senegal,A,M,Pathe Ciss,P,Ciss
Senegal,A,M,Moustapha Name,M,Name
Senegal,A,M,Loum Ndiaye,L,Ndiaye
Senegal,A,F,Ismaila Sarr,I,Sarr
Senegal,A,F,Boulaye Dia,B,Dia
Senegal,A,F,Bamba Dieng,B,Dieng
Senegal,A,F,Famara Diedhiou,F,Diedhiou
Senegal,A,F,Nicolas Jackson,N,Jackson
